make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
 perl-File-Basename           noarch  2.85-480.el9               rhel-9-for-x86_64-appstream-rpms   19 k
 perl-File-Find               noarch  1.37-480.el9               rhel-9-for-x86_64-appstream-rpms   27 k
 perl-File-Path               noarch  2.18-4.el9                 rhel-9-for-x86_64-appstream-rpms   38 k
 perl-File-Temp               noarch  1:0.231.100-4.el9          rhel-9-for-x86_64-appstream-rpms   63 k
 perl-File-stat               noarch  1.09-480.el9               rhel-9-for-x86_64-appstream-rpms   19 k
 perl-FileHandle              noarch  2.03-480.el9               rhel-9-for-x86_64-appstream-rpms   17 k
 perl-Getopt-Long             noarch  1:2.52-4.el9               rhel-9-for-x86_64-appstream-rpms   64 k
 perl-Getopt-Std              noarch  1.12-480.el9               rhel-9-for-x86_64-appstream-rpms   17 k
 perl-Git                     noarch  2.39.3-1.el9_2             rhel-9-for-x86_64-appstream-rpms   39 k
 perl-HTTP-Tiny               noarch  0.076-461.el9              rhel-9-for-x86_64-appstream-rpms   57 k
 perl-IO                      x86_64  1.43-480.el9               rhel-9-for-x86_64-appstream-rpms   94 k
 perl-IO-Socket-IP            noarch  0.41-5.el9                 rhel-9-for-x86_64-appstream-rpms   45 k
 perl-IO-Socket-SSL           noarch  2.073-1.el9                rhel-9-for-x86_64-appstream-rpms  223 k
 perl-IPC-Open3               noarch  1.21-480.el9               rhel-9-for-x86_64-appstream-rpms   25 k
 perl-MIME-Base64             x86_64  3.16-4.el9                 rhel-9-for-x86_64-appstream-rpms   34 k
 perl-Mozilla-CA              noarch  20200520-6.el9             rhel-9-for-x86_64-appstream-rpms   14 k
 perl-Net-SSLeay              x86_64  1.92-2.el9                 rhel-9-for-x86_64-appstream-rpms  392 k
 perl-POSIX                   x86_64  1.94-480.el9               rhel-9-for-x86_64-appstream-rpms   99 k
 perl-PathTools               x86_64  3.78-461.el9               rhel-9-for-x86_64-appstream-rpms   92 k
 perl-Pod-Escapes             noarch  1:1.07-460.el9             rhel-9-for-x86_64-appstream-rpms   22 k
 perl-Pod-Perldoc             noarch  3.28.01-461.el9            rhel-9-for-x86_64-appstream-rpms   92 k
 perl-Pod-Simple              noarch  1:3.42-4.el9               rhel-9-for-x86_64-appstream-rpms  229 k
 perl-Pod-Usage               noarch  4:2.01-4.el9               rhel-9-for-x86_64-appstream-rpms   43 k
 perl-Scalar-List-Utils       x86_64  4:1.56-461.el9             rhel-9-for-x86_64-appstream-rpms   77 k
 perl-SelectSaver             noarch  1.02-480.el9               rhel-9-for-x86_64-appstream-rpms   13 k
 perl-Socket                  x86_64  4:2.031-4.el9              rhel-9-for-x86_64-appstream-rpms   58 k
 perl-Storable                x86_64  1:3.21-460.el9             rhel-9-for-x86_64-appstream-rpms   98 k
 perl-Symbol                  noarch  1.08-480.el9               rhel-9-for-x86_64-appstream-rpms   16 k
 perl-Term-ANSIColor          noarch  5.01-461.el9               rhel-9-for-x86_64-appstream-rpms   51 k
 perl-Term-Cap                noarch  1.17-460.el9               rhel-9-for-x86_64-appstream-rpms   24 k
 perl-TermReadKey             x86_64  2.38-11.el9                rhel-9-for-x86_64-appstream-rpms   40 k
 perl-Text-ParseWords         noarch  3.30-460.el9               rhel-9-for-x86_64-appstream-rpms   18 k
 perl-Text-Tabs+Wrap          noarch  2013.0523-460.el9          rhel-9-for-x86_64-appstream-rpms   25 k
 perl-Time-Local              noarch  2:1.300-7.el9              rhel-9-for-x86_64-appstream-rpms   37 k
 perl-URI                     noarch  5.09-3.el9                 rhel-9-for-x86_64-appstream-rpms  125 k
 perl-base                    noarch  2.27-480.el9               rhel-9-for-x86_64-appstream-rpms   18 k
 perl-constant                noarch  1.33-461.el9               rhel-9-for-x86_64-appstream-rpms   25 k
 perl-if                      noarch  0.60.800-480.el9           rhel-9-for-x86_64-appstream-rpms   16 k
 perl-interpreter             x86_64  4:5.32.1-480.el9           rhel-9-for-x86_64-appstream-rpms   75 k
 perl-lib                     x86_64  0.65-480.el9               rhel-9-for-x86_64-appstream-rpms   17 k
 perl-libnet                  noarch  3.13-4.el9                 rhel-9-for-x86_64-appstream-rpms  134 k
 perl-libs                    x86_64  4:5.32.1-480.el9           rhel-9-for-x86_64-appstream-rpms  2.2 M
 perl-mro                     x86_64  1.23-480.el9               rhel-9-for-x86_64-appstream-rpms   31 k
 perl-overload                noarch  1.31-480.el9               rhel-9-for-x86_64-appstream-rpms   47 k
 perl-overloading             noarch  0.02-480.el9               rhel-9-for-x86_64-appstream-rpms   15 k
 perl-parent                  noarch  1:0.238-460.el9            rhel-9-for-x86_64-appstream-rpms   16 k
 perl-podlators               noarch  1:4.14-460.el9             rhel-9-for-x86_64-appstream-rpms  118 k
 perl-subs                    noarch  1.03-480.el9               rhel-9-for-x86_64-appstream-rpms   13 k
 perl-vars                    noarch  1.05-480.el9               rhel-9-for-x86_64-appstream-rpms   15 k
 pkgconf                      x86_64  1.7.3-10.el9               rhel-9-for-x86_64-baseos-rpms      45 k
 pkgconf-m4                   noarch  1.7.3-10.el9               rhel-9-for-x86_64-baseos-rpms      16 k
 pkgconf-pkg-config           x86_64  1.7.3-10.el9               rhel-9-for-x86_64-baseos-rpms      12 k
Installing weak dependencies:
 cmake                        x86_64  3.20.2-9.el9_3             rhel-9-for-x86_64-appstream-rpms  6.7 M
 nodejs-docs                  noarch  1:16.20.2-3.el9_2          rhel-9-for-x86_64-appstream-rpms  7.2 M
 nodejs-full-i18n             x86_64  1:16.20.2-3.el9_2          rhel-9-for-x86_64-appstream-rpms  8.2 M
 perl-NDBM_File               x86_64  1.15-480.el9               rhel-9-for-x86_64-appstream-rpms   25 k

Transaction Summary
========================================================================================================
Install  105 Packages
Upgrade    2 Packages

Total download size: 137 M
Downloading Packages:
(1/107): perl-Data-Dumper-2.174-462.el9.x86_64. 435 kB/s |  59 kB     00:00    
(2/107): perl-Digest-MD5-2.58-4.el9.x86_64.rpm  286 kB/s |  39 kB     00:00    
(3/107): perl-Error-0.17029-7.el9.noarch.rpm    659 kB/s |  46 kB     00:00    
(4/107): perl-IO-Socket-SSL-2.073-1.el9.noarch. 2.4 MB/s | 223 kB     00:00    
(5/107): perl-Encode-3.08-462.el9.x86_64.rpm    7.4 MB/s | 1.7 MB     00:00    
(6/107): perl-Mozilla-CA-20200520-6.el9.noarch. 225 kB/s |  14 kB     00:00    
(7/107): perl-Term-Cap-1.17-460.el9.noarch.rpm  405 kB/s |  24 kB     00:00    
(8/107): perl-Pod-Simple-3.42-4.el9.noarch.rpm  3.1 MB/s | 229 kB     00:00    
(9/107): perl-TermReadKey-2.38-11.el9.x86_64.rp 548 kB/s |  40 kB     00:00    
(10/107): perl-Time-Local-1.300-7.el9.noarch.rp 594 kB/s |  37 kB     00:00    
(11/107): libuv-1.42.0-1.el9.x86_64.rpm         2.2 MB/s | 153 kB     00:00    
(12/107): perl-Pod-Escapes-1.07-460.el9.noarch. 350 kB/s |  22 kB     00:00    
(13/107): perl-Storable-3.21-460.el9.x86_64.rpm 1.5 MB/s |  98 kB     00:00    
(14/107): perl-podlators-4.14-460.el9.noarch.rp 1.8 MB/s | 118 kB     00:00    
(15/107): libmpc-1.2.1-4.el9.x86_64.rpm         931 kB/s |  65 kB     00:00    
(16/107): libxcrypt-devel-4.4.18-3.el9.x86_64.r 547 kB/s |  32 kB     00:00    
(17/107): perl-Exporter-5.74-461.el9.noarch.rpm 518 kB/s |  34 kB     00:00    
(18/107): perl-Getopt-Long-2.52-4.el9.noarch.rp 990 kB/s |  64 kB     00:00    
(19/107): perl-File-Temp-0.231.100-4.el9.noarch 859 kB/s |  63 kB     00:00    
(20/107): perl-MIME-Base64-3.16-4.el9.x86_64.rp 566 kB/s |  34 kB     00:00    
(21/107): perl-Text-Tabs+Wrap-2013.0523-460.el9 404 kB/s |  25 kB     00:00    
(22/107): perl-parent-0.238-460.el9.noarch.rpm  255 kB/s |  16 kB     00:00    
(23/107): perl-Digest-1.19-4.el9.noarch.rpm     464 kB/s |  29 kB     00:00    
(24/107): perl-IO-Socket-IP-0.41-5.el9.noarch.r 690 kB/s |  45 kB     00:00    
(25/107): perl-Pod-Usage-2.01-4.el9.noarch.rpm  695 kB/s |  43 kB     00:00    
(26/107): perl-File-Path-2.18-4.el9.noarch.rpm  471 kB/s |  38 kB     00:00    
(27/107): perl-Term-ANSIColor-5.01-461.el9.noar 801 kB/s |  51 kB     00:00    
(28/107): perl-Socket-2.031-4.el9.x86_64.rpm    864 kB/s |  58 kB     00:00    
(29/107): perl-Scalar-List-Utils-1.56-461.el9.x 1.0 MB/s |  77 kB     00:00    
(30/107): perl-Text-ParseWords-3.30-460.el9.noa 265 kB/s |  18 kB     00:00    
(31/107): perl-constant-1.33-461.el9.noarch.rpm 363 kB/s |  25 kB     00:00    
(32/107): perl-URI-5.09-3.el9.noarch.rpm        1.7 MB/s | 125 kB     00:00    
(33/107): perl-Pod-Perldoc-3.28.01-461.el9.noar 1.3 MB/s |  92 kB     00:00    
(34/107): perl-Carp-1.50-460.el9.noarch.rpm     493 kB/s |  31 kB     00:00    
(35/107): perl-libnet-3.13-4.el9.noarch.rpm     1.7 MB/s | 134 kB     00:00    
(36/107): perl-AutoLoader-5.74-480.el9.noarch.r 376 kB/s |  23 kB     00:00    
(37/107): perl-PathTools-3.78-461.el9.x86_64.rp 1.2 MB/s |  92 kB     00:00    
(38/107): perl-Net-SSLeay-1.92-2.el9.x86_64.rpm 5.0 MB/s | 392 kB     00:00    
(39/107): perl-Class-Struct-0.66-480.el9.noarch 393 kB/s |  24 kB     00:00    
(40/107): perl-DynaLoader-1.47-480.el9.x86_64.r 429 kB/s |  27 kB     00:00    
(41/107): perl-B-1.80-480.el9.x86_64.rpm        2.4 MB/s | 185 kB     00:00    
(42/107): perl-Errno-1.30-480.el9.x86_64.rpm    246 kB/s |  17 kB     00:00    
(43/107): perl-Fcntl-1.13-480.el9.x86_64.rpm    372 kB/s |  23 kB     00:00    
(44/107): perl-File-Basename-2.85-480.el9.noarc 325 kB/s |  19 kB     00:00    
(45/107): perl-File-stat-1.09-480.el9.noarch.rp 317 kB/s |  19 kB     00:00    
(46/107): perl-FileHandle-2.03-480.el9.noarch.r 276 kB/s |  17 kB     00:00    
(47/107): perl-File-Find-1.37-480.el9.noarch.rp 397 kB/s |  27 kB     00:00    
(48/107): perl-IPC-Open3-1.21-480.el9.noarch.rp 391 kB/s |  25 kB     00:00    
(49/107): perl-POSIX-1.94-480.el9.x86_64.rpm    1.2 MB/s |  99 kB     00:00    
(50/107): perl-Symbol-1.08-480.el9.noarch.rpm   171 kB/s |  16 kB     00:00    
(51/107): perl-interpreter-5.32.1-480.el9.x86_6 1.1 MB/s |  75 kB     00:00    
(52/107): perl-lib-0.65-480.el9.x86_64.rpm      232 kB/s |  17 kB     00:00    
(53/107): perl-libs-5.32.1-480.el9.x86_64.rpm    26 MB/s | 2.2 MB     00:00    
(54/107): perl-mro-1.23-480.el9.x86_64.rpm      432 kB/s |  31 kB     00:00    
(55/107): perl-overload-1.31-480.el9.noarch.rpm 741 kB/s |  47 kB     00:00    
(56/107): perl-overloading-0.02-480.el9.noarch. 240 kB/s |  15 kB     00:00    
(57/107): git-2.39.3-1.el9_2.x86_64.rpm         999 kB/s |  66 kB     00:00    
(58/107): git-core-doc-2.39.3-1.el9_2.noarch.rp  35 MB/s | 2.9 MB     00:00    
(59/107): nodejs-nodemon-2.0.20-3.el9_2.noarch. 5.2 MB/s | 343 kB     00:00    
(60/107): git-core-2.39.3-1.el9_2.x86_64.rpm     34 MB/s | 4.3 MB     00:00    
(61/107): nss_wrapper-1.1.13-1.el9.x86_64.rpm   268 kB/s |  17 kB     00:00    
(62/107): nss_wrapper-libs-1.1.13-1.el9.x86_64. 692 kB/s |  41 kB     00:00    
(63/107): perl-Getopt-Std-1.12-480.el9.noarch.r 260 kB/s |  17 kB     00:00    
(64/107): perl-Git-2.39.3-1.el9_2.noarch.rpm    658 kB/s |  39 kB     00:00    
(65/107): perl-IO-1.43-480.el9.x86_64.rpm       1.4 MB/s |  94 kB     00:00    
